Name;Value;Language
"upgrade_center.check_addons";"راجع الوظائف الإضافية التي لم يتم اختبارها →";"ar"
"upgrade_center.error_unable_to_prepare_restore";"غير قادر على إعداد البرنامج النصي للاستعادة.";"ar"
"upgrade_center.filehash_check_failed";"Upgrade is impossible due to file integrity check error. Please contact the technical support team.";"ar"
"upgrade_center.incompatible_third_party_addons";"لم يتم اختبار بعض إضافاتك مع هذا الإصدار بعد. قبل الترقية، اسأل مطوري هذه الوظائف الإضافية عما إذا كانوا سيعملون أم لا.";"ar"
"upgrade_center.skip_backup";"تخطي الملفات وقاعدة البيانات الاحتياطية";"ar"
"upgrade_center.upgrades_are_not_available_in_trial";"الترقيات متاحة فقط في <strong>الوضع المتكامل</strong> و <strong>الوضع المجاني</strong>.<br /><br />يمكنكم تغيير وضع الترخيص من الإعدادات ← <a class=""cm-dialog-opener cm-dialog-auto-size"" data-ca-target-id=""store_mode_dialog"">وضع الترخيص</a>.";"ar"
"upgrade_center.upgrade_process_failed";"فشلت عملية ترقية متجرك";"ar"
"upgrade_center.validation_issue";"مسألة التحقق من الصحة";"ar"
"upgrade_center.validator_fail_result";"أداة التحقق من الصحة ""[validator_name]"" عاد الوضع للفشل";"ar"
"upgrade_center.warning_msg_after_upgrade";"بعد الترقية، تحقق من الوظائف الأساسية لتخزين الخاص بك.";"ar"
"upgrade_center.warning_msg_executed_php";"<p class=""text-error"">We have started a dummy PHP script. It will be working during 6 minutes. When the check is finished, we'll tell you if the PHP script's timeouts can be set correctly. If yes, then you are good to go with the upgrade. Please wait until the check is finished to be sure that your server has correct PHP timeout configuration.</p>";"ar"
"upgrade_center.warning_msg_generally";"بصفة عامة، تفشل عملية الترقية لأنه يتم إنهاء تنفيذ البرنامج النصي بي بسبب تكوين الملقم الخاص بك. من الضروري للتحقق من إعدادات مهلة البرنامج النصي على الملقم الخاص بك PHP";"ar"
"upgrade_center.warning_msg_specialists";"إذا لم تكن على دراية بالجوانب التقنية لخدمات السلة وعملية الترقية، نوصي بشدة بأن <a href=""[upgrade_center_specialist]"" target=""_blank""> استئجار أخصائي</a> أو <a href=""[upgrade_center_team]"" target=""_blank""> أطلب من فريق الدعم</a> لرفع مستوى متجرك لك.";"ar"
"upgrade_center.warning_msg_test_local";"ترقية نسخ الاختبار من المتجر الخاص بك أولاً للتأكد من أن الترقية سوف تجري بسلاسة.";"ar"
"upgrade_center.warning_msg_third_party_add_ons";"الترقية لاتقوم بتحديث الوظائف الإضافية لجهة خارجية. ولهذا السبب نوصي بتعطيل كافة الوظائف الإضافية خارجية قبل الترقية.";"ar"
"upgrade_center.warning_msg_timeout_check_failed";"الخادم الخاص بك بإعدادات PHP script timeout خاطئة. يمكن أن يكون هذا بسبب القيود المفروضة على PHP <a href=""http://php.net/manual/en/function.set-time-limit.php"" target=""_blank""> set_time_limit</a> الدالة أو FastCGI خيارات ""Timeout"". نحن نوصي بالاتصال بموفر خدمة الاستضافة لحل هذه المشكلة أو الاتصال بفريق دعم التكنولوجيا لإجراء الترقية لك.";"ar"
"upgrade_center.warning_msg_timeout_fail";"نحن لا ننصح ببدء الترقية على الخادم الخاص بك.";"ar"
"upgrade_center.warning_msg_upgrade_is_complicated";"الترقية عملية معقدة. يمكن أن تكون فشلت نظراً لأسباب خارجة عن إرادتنا. <br>لجعل ترقية المتجر الخاص بك أكثر أماناً، قمنا بإعداد نصائح لك:";"ar"
"upgrade_center_menu_description";"احصل على أحدث إصدارات CS-Cart وإضافاته.";"ar"
"upgrade_center_permission_adjusted_properly";"جميع أذونات الملفات والمجلدات قد عدلت بشكل صحيح.";"ar"
"upgrade_flash_player";"أنت بحاجة لترقية مشغل الفلاش الخاص بك";"ar"
"upgrade_is_not_avail";"<p class=""text-error"">This upgrade is not available for your [product] license. Please contact our <a href=""[href]"">support team</a> to update your license status.</p>";"ar"
"upgrade_license";"ترقية الترخيص الخاص بي";"ar"
"upgrade_notification.fedex_shipping_new_api.message";"You're currently using the old integration that is deprecated by FedEx and might stop working eventually. That's why you'll see ""FedEx (Deprecated)"" in the settings of your existing shipping methods. CS-Cart now comes with a new FedEx integration—called simply ""FedEx""—that uses the current API. To switch to the up-to-date integration, add a new shipping method that uses the new ""FedEx"" for rate calculation. Once you <a href=""https://developer.fedex.com/api/en-us/get-started.html"" target=""_blank"">acquire the credentials</a> and make sure that the new shipping method works, you can disable the shipping methods that use ""FedEx (Deprecated)"".</br></br><a class=""btn btn-primary"" target=""_blank"" href=""[url]"">Go to shipping methods</a>";"ar"
"upgrade_notification.fedex_shipping_new_api.title";"FedEx integration updated; old integration remains, but marked as deprecated";"ar"
"upgrade_notification.stripe_connect.collecting_vendor_debt_deprecated.message";"Your Stripe Connect integration is currently configured to collect not only order commission, but also past debts of sellers to your marketplace. This functionality is now deprecated and will be removed in version 4.19.1. Our Stripe integration will only collect what the seller owes the marketplace from this particular transaction.</br>To ensure that sellers pay their past debts to your marketplace, your marketplace already has the ""Vendor-to-admin payments"" add-on. It is more transparent and can limit the functionality of debtor accounts to encourage them to pay up.";"ar"
"upgrade_notification.stripe_connect.collecting_vendor_debt_deprecated.title";"Collecting vendor debt as part of commission is now deprecated";"ar"
"upgrade_notification_message";"<p class='upgrade-center_notice-msg'> أرسلت نسخة من هذه الرسالة إلى البريد الإلكتروني للمسؤول-</p> <hr>";"ar"
"upgrade_notification_title";"تغييرات الترقية في [product] [version]";"ar"
"upgrade_notification_welcome_text";"<p class = ""lead""> لمساعدتك على البدء ، قمنا بتجميع قائمة بالأشياء التي يجب عليك التحقق منها بعد الترقية. القائمة الكاملة للتغييرات في سجل التغيير. </ p> <p class = ""lead""> إذا احتجت في أي وقت إلى التحقق من هذه الرسالة لاحقًا ، فقد أرسلنا أيضًا نسخة إلى [email]. </p>";"ar"
"upgrade_notification_welcome_title";"مرحبًا بك في [product] [version]!";"ar"
"upgrade_notification_what_check_first";"ما الذي يجب التحقق منه أولاً؟";"ar"
"upgrade_notification_what_else_to_check";"ماذا هناك للتحقق؟";"ar"
"upload";"رفع";"ar"
"upload_addon";"رفع وتركيب الإضافة";"ar"
"upload_another_file";"رفع ملف آخر";"ar"
"upload_file";"رفع الملف";"ar"
"upload_install";"رفع وتركيب";"ar"
"upload_theme";"رفع ثيم";"ar"
"upload_to_ftp";"الرفع إلى خادم FTP";"ar"
"upload_upgrade_package";"Upload upgrade package";"ar"
"upload_upgrade_text";"Uploading upgrade package allows you to apply HotFixes or Add-on upgrades. You can upload an upgrade pack by picking a tgz,gz,zip format archive and clicking Upload.";"ar"
"upload_via_ftp";"رفع عبر FTP";"ar"
"ups";"United Parcel Service";"ar"
"url";"URL";"ar"
"url_access_storefront";"استخدم عنوان URL التالي للوصول إلى واجهة المتجر: <br> <a href=""[url]"" target=""_blank""> [url] </a>";"ar"
"url_dispatch_part";"قيمة المتغير ""إرسال"" من عنوان URL";"ar"
"used";"يستخدم";"ar"
"user";"العضو";"ar"
"usergroup";"مجموعة أعضاء";"ar"
"usergroups";"مجموعات الأعضاء";"ar"
"usergroup_activated";"تم تنشيط مجموعة الأعضاء";"ar"
"usergroup_disactivated";"تم إلغاء تنشيط مجموعة الأعضاء";"ar"
"usergroup_ids";"معرفات مجموعة المستخدمين";"ar"
"usergroup_must_have_privileges";"يجب أن يكون لدى مجموعة المستخدمين امتياز واحد على الأقل.";"ar"
"usergroup_privileges";"امتيازات مجموعة الأعضاء";"ar"
"usergroup_registered";"Registered users";"ar"
"usergroup_request_by_customer";"مجموعة الأعضاء المطلوبة من قبل العميل";"ar"
"username";"اسم المستخدم";"ar"
"users";"الأعضاء";"ar"
"users_carts";"سلات الأعضاء المهملة";"ar"
"users_carts_menu";"عربات حية";"ar"
"user_account_info";"معلومات العضوية";"ar"
"user_account_information";"معلومات الحساب";"ar"
"user_action_request_fail";"حدث خطأ أثناء محاولة إرسال طلبك. يرجى المحاولة مرة أخرى أو إرسال رسالة إلى عنوان البريد الإلكتروني التالي: <a href=""mailto:[email]"">[email]</a>";"ar"
"user_action_request_success";"تم ارسال طلبك بنجاح.";"ar"
"user_anonymized";"تم إخفاء هويته المستخدم.";"ar"
"user_cannot_be_deleted";"عذراً, العضو رقم [user_id] لا يمكن حذفه.";"ar"
"user_class";"فئة CSS المعرفة من قبل المستخدم";"ar"
"user_data_required";"دفع رصيد العضو";"ar"
"user_details_page";"صفحة تفاصيل العضو";"ar"
"user_group";"مجموعة المستخدمين";"ar"
"user_group_ids";"معرفات مجموعة المستخدمين";"ar"
"user_group_requests";"طلبات مجموعة الأعضاء";"ar"
"user_id";"معرف العضو";"ar"
"user_info";"معلومات العضو";"ar"
"user_pin";"رقم الـ PIN الخاص بالعضو";"ar"
"user_profile_info";"معلومات البروفايل للمستخدم";"ar"
"user_settings";"خصائص العضو";"ar"
"user_type";"User type";"ar"
"use_avail_period";"استخدام الفترة المتاحة";"ar"
